1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872102740	addons.xpi	INFO	Mapping cehomepage@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cehomepage@mozillaonline.com.xpi
1519872102740	addons.xpi	INFO	Mapping coba@mozilla.com.cn to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\coba@mozilla.com.cn.xpi
1519872102741	addons.xpi	INFO	Mapping cpmanager@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cpmanager@mozillaonline.com.xpi
1519872102741	addons.xpi	INFO	Mapping wx-assistant@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\wx-assistant@mozillaonline.com.xpi
1519872102741	addons.xpi	INFO	Mapping firebug@software.joehewitt.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\firebug@software.joehewitt.com.xpi
1519872102741	addons.xpi	INFO	Mapping FireXPath@pierre.tholence.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\FireXPath@pierre.tholence.com.xpi
1519872102742	addons.xpi	INFO	Mapping aushelper@mozilla.org to D:\Tools\Firefox51\browser\features\aushelper@mozilla.org.xpi
1519872102742	addons.xpi	INFO	Mapping firefox@getpocket.com to D:\Tools\Firefox51\browser\features\firefox@getpocket.com.xpi
1519872102742	addons.xpi	INFO	Mapping webcompat@mozilla.org to D:\Tools\Firefox51\browser\features\webcompat@mozilla.org.xpi
1519872102742	addons.xpi	INFO	Mapping activity-stream@mozilla.org to D:\Tools\Firefox51\browser\features\activity-stream@mozilla.org.xpi
1519872102742	addons.xpi	INFO	Mapping followonsearch@mozilla.com to D:\Tools\Firefox51\browser\features\followonsearch@mozilla.com.xpi
1519872102743	addons.xpi	INFO	Mapping onboarding@mozilla.org to D:\Tools\Firefox51\browser\features\onboarding@mozilla.org.xpi
1519872102743	addons.xpi	INFO	Mapping screenshots@mozilla.org to D:\Tools\Firefox51\browser\features\screenshots@mozilla.org.xpi
1519872102743	addons.xpi	INFO	Mapping shield-recipe-client@mozilla.org to D:\Tools\Firefox51\browser\features\shield-recipe-client@mozilla.org.xpi
1519872102743	addons.xpi	INFO	Mapping clicktoplay-rollout@mozilla.org to D:\Tools\Firefox51\browser\features\clicktoplay-rollout@mozilla.org.xpi
1519872102743	addons.xpi	INFO	Mapping e10srollout@mozilla.org to D:\Tools\Firefox51\browser\features\e10srollout@mozilla.org.xpi
1519872102743	addons.xpi	INFO	Mapping {972ce4c6-7e08-4474-a285-3208198ce6fd} to D:\Tools\Firefox51\browser\extensions\{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
1519872102743	addons.xpi	DEBUG	getInstallState changed: true, state: {}
1519872102744	addons.xpi	INFO	SystemAddonInstallLocation directory is missing
1519872102750	addons.xpi-utils	DEBUG	Opening XPI database C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions.json
1519872102755	addons.xpi-utils	DEBUG	Successfully read XPI database
1519872102758	addons.xpi-utils	DEBUG	Add-on cehomepage@mozillaonline.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cehomepage@mozillaonline.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on coba@mozilla.com.cn moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\coba@mozilla.com.cn.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on cpmanager@mozillaonline.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cpmanager@mozillaonline.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on easyscreenshot@mozillaonline.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\easyscreenshot@mozillaonline.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on wx-assistant@mozillaonline.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\wx-assistant@mozillaonline.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on tabtweak@mozillaonline.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\tabtweak@mozillaonline.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on firebug@software.joehewitt.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\firebug@software.joehewitt.com.xpi
1519872102758	addons.xpi-utils	DEBUG	Add-on FireXPath@pierre.tholence.com moved to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\FireXPath@pierre.tholence.com.xpi
1519872102759	addons.xpi-utils	DEBUG	Add-on fiddlerhook@fiddler2.com removed from winreg-app-global
1519872102763	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102763	DeferredSave.extensions.json	DEBUG	Save changes
1519872102764	addons.xpi-utils	DEBUG	Make addon app-profile:cehomepage@mozillaonline.com visible
1519872102765	addons.xpi	DEBUG	Updating XPIState for {"id":"cehomepage@mozillaonline.com","syncGUID":"{c1b6bfd1-af14-44a2-93f2-ff51dba79e56}","location":"app-profile","version":"2.58.1","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/cehomepage-iii/update.rdf?version=%ITEM_VERSION%&pt=%CEHP_PREF_TRACKING%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCd77P/ko6LTPMWcIjA5+0AJ7Y2w1CA31UYNTLA6OMwc9kcvO407SrE649A1ZUOi8bDPvJ6/KqVU9zPmv1XY1SjpEF8RlXP5SQ4KXirH4wnBk94cklYJTeDVuGOvCZS4KNazsjibERhRE7oGxg3X+rw+Ifu14AmAqXm4lyMrYIt/QIDAQAB","optionsURL":"chrome://ntab/content/options.xul","optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firefox Homepage","description":"Customizied Home Page for Firefox","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Leding Li","Ray Cheung","Xuan Xie","jiangwei1212@gmail.com","Wennan Zhu","Amax Guan"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519801942691,"updateDate":1519801942691,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\cehomepage@mozillaonline.com.xpi","skinnable":false,"size":203481,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[{"locales":["zh-CN"],"name":"火狐主页","description":"火狐定制主页，包括最近访问页面、最常访问页面以及新标签页等","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/"}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"58.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":true,"mpcOptedOut":false,"userPermissions":null,"icons":{"32":"icon.png","48":"icon.png","64":"icon64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102769	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102770	DeferredSave.extensions.json	DEBUG	Save changes
1519872102770	addons.xpi-utils	DEBUG	Make addon app-profile:coba@mozilla.com.cn visible
1519872102771	addons.xpi	DEBUG	Updating XPIState for {"id":"coba@mozilla.com.cn","syncGUID":"{7d306beb-6ca9-4881-8372-a0027f9d180b}","location":"app-profile","version":"4.57","type":"webextension","internalName":null,"updateURL":"https://addons.firefox.com.cn/chinaedition/addons/updates.json","updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"COBA","description":"China Online Banking Assistant","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519801942837,"updateDate":1519801942837,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\coba@mozilla.com.cn.xpi","skinnable":false,"size":55643,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"COBA","description":"China Online Banking Assistant","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"网银支付助手","description":"为火狐用户提供支付帮助","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"54.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["<all_urls>","moz-extension://c13d19c3-1146-497c-9fe1-6b46ec373d9c/*"],"apis":[],"permissions":["downloads","nativeMessaging","storage","webRequest","webRequestBlocking"]},"icons":{"48":"icons/icon-48.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102772	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102772	DeferredSave.extensions.json	DEBUG	Save changes
1519872102772	addons.xpi-utils	DEBUG	Make addon app-profile:cpmanager@mozillaonline.com visible
1519872102773	addons.xpi	DEBUG	Updating XPIState for {"id":"cpmanager@mozillaonline.com","syncGUID":"{8b6b282b-ebb2-42b4-9ed3-dd2121843aa5}","location":"app-profile","version":"3.58.1","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/cpmanager/update.rdf?reqVersion=%REQ_VERSION%&id=%ITEM_ID%&version=%ITEM_VERSION%&maxAppVersion=%ITEM_MAXAPPVERSION%&status=%ITEM_STATUS%&appID=%APP_ID%&appVersion=%APP_VERSION%&appOS=%APP_OS%&appABI=%APP_ABI%&locale=%APP_LOCALE%&currentAppVersion=%CURRENT_APP_VERSION%&updateType=%UPDATE_TYPE%&compatMode=%COMPATIBILITY_MODE%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC2zWwTHIR23xreMABqMJXj1YrFowjiaBieTNqC2bE9PImSaMBxmYqrQ/UryquunGB0LJVE6tzzdioK9KFp+8ZO4eZL0fpxA9I+8mp+g3MTwqMVZD5ma3qwEGDngATaJwlcWY5xmrWcWNUgogP7n6JYuw0Giuc7crDNK3n1/nCbhwIDAQAB","optionsURL":"chrome://cmsafeflag/content/options.xul","optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Addons Manager","description":"To manage the addons package in Firefox.","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Conchshell","Ray Cheung","Xuan Xie","Jiao Feng","Rui You"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519801942900,"updateDate":1519801942900,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\cpmanager@mozillaonline.com.xpi","skinnable":false,"size":149475,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[{"locales":["zh-CN"],"name":"附加组件管理器","description":"用来管理火狐的附加组件系统。","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/"}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"58.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":true,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102774	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102774	DeferredSave.extensions.json	DEBUG	Save changes
1519872102774	addons.xpi-utils	DEBUG	Make addon app-profile:easyscreenshot@mozillaonline.com visible
1519872102775	addons.xpi	DEBUG	Updating XPIState for {"id":"easyscreenshot@mozillaonline.com","syncGUID":"{60793cc4-570b-4c8b-897a-fc3e0907a3d1}","location":"app-profile","version":"3.57","type":"webextension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"Easy Screenshot","description":"You can capture a screen shot by selecting an area or capture the whole/visible webpage. Then edit and save it as an image file.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":false,"userDisabled":false,"appDisabled":true,"installDate":1519801942939,"updateDate":1519801942939,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\easyscreenshot@mozillaonline.com.xpi","skinnable":false,"size":160220,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"Easy Screenshot","description":"You can capture a screen shot by selecting an area or capture the whole/visible webpage. Then edit and save it as an image file.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"Easy Screenshot","description":"Вы можете сделать снимок экрана, выбрав область или захватить всю / видимую веб-страницу. Затем отредактировать и сохранить его в виде файла изображения.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["ru-RU"]},{"name":"网页截图","description":"方便的截图工具，支持任意选定区域截图、全网页截图等多种截图方式，并提供必要的图片编辑功能。","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"57.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["<all_urls>","moz-extension://220db5e2-4b9a-43dc-ac1f-0684bdc92ef9/*","*://*/*"],"apis":[],"permissions":["clipboardWrite","downloads","notifications","storage"]},"icons":{"48":"icons/icon-48.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102776	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102776	DeferredSave.extensions.json	DEBUG	Save changes
1519872102776	addons.xpi-utils	DEBUG	Make addon app-profile:wx-assistant@mozillaonline.com visible
1519872102776	addons.xpi	DEBUG	Updating XPIState for {"id":"wx-assistant@mozillaonline.com","syncGUID":"{856d907c-f36f-40a2-9c10-107327f5d57f}","location":"app-profile","version":"2.0.2","type":"webextension","internalName":null,"updateURL":"https://addons.firefox.com.cn/chinaedition/addons/updates.json","updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519801943109,"updateDate":1519801943109,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\wx-assistant@mozillaonline.com.xpi","skinnable":false,"size":23502,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"微信网页版助手","description":"一键打开微信网页版，同时在微信有新消息时给出及时的消息提醒","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"48.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":1,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["moz-extension://717c702a-a4b4-48a9-b54b-2aa7fb74fb7b/*","https://wx.qq.com/*"],"apis":[],"permissions":[]},"icons":{"32":"icons/icon-32.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102777	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102777	DeferredSave.extensions.json	DEBUG	Save changes
1519872102777	addons.xpi-utils	DEBUG	Make addon app-profile:tabtweak@mozillaonline.com visible
1519872102777	addons.xpi	DEBUG	Updating XPIState for {"id":"tabtweak@mozillaonline.com","syncGUID":"{ab4403e0-13aa-4004-8a77-aaf069146acb}","location":"app-profile","version":"4.59","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/tabtweak/update.rdf?version=%ITEM_VERSION%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDAvclCQ8nXMVB+UZpw2bLa7Qep6UO1YV6quUpw0RBDQgh5BMX6d4VaW/ZwMts7dFRA/7+yfjr3DTG036ldlRdnho6EztgDZKpLuU5tEORc9JfVspqb1Yw7ePRrKuc0vPyq1+2f1eEuXmikK3DGImd2lL9AoNYwHj7/+ERhntRQsQIDAQAB","optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Tab Tweak","description":"Tweak tab browsing by setting default behaviors.","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn","contributors":["Rui You"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":true,"installDate":1519801943003,"updateDate":1519802563496,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\tabtweak@mozillaonline.com.xpi","skinnable":false,"size":20976,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"locales":["zh-CN"],"name":"标签页优化","description":"设置打开链接和关闭标签的默认行为，方便使用。","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Rui You"]}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"57.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{"32":"icon.png","48":"icon.png","64":"icon64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102778	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102778	DeferredSave.extensions.json	DEBUG	Save changes
1519872102778	addons.xpi-utils	DEBUG	Make addon app-profile:firebug@software.joehewitt.com visible
